Suma de item_id,title
225,101 Dalmatians (1996)
178,12 Angry Men (1957)
330,187 (1997)
1353,1-900 (1994)
1011,2 Days in the Valley (1996)
141,"20,000 Leagues Under the Sea (1954)"
135,2001: A Space Odyssey (1968)
314,3 Ninjas: High Noon At Mega Mountain (1998)
615,"39 Steps, The (1935)"
1021,8 1/2 (1963)
1664,8 Heads in a Duffel Bag (1997)
1443,8 Seconds (1994)
1251,A Chef in Love (1996)
1633,Á köldum klaka (Cold Fever) (1994)
1440,Above the Rim (1994)
291,Absolute Power (1997)
164,"Abyss, The (1989)"
67,Ace Ventura: Pet Detective (1994)
364,Ace Ventura: When Nature Calls (1995)
757,Across the Sea of Time (1995)
386,Addams Family Values (1993)
535,Addicted to Love (1997)
767,"Addiction, The (1995)"
1060,"Adventures of Pinocchio, The (1996)"
382,"Adventures of Priscilla, Queen of the Desert, The (1994)"
491,"Adventures of Robin Hood, The (1938)"
966,"Affair to Remember, An (1957)"
498,"African Queen, The (1951)"
903,Afterglow (1997)
387,"Age of Innocence, The (1993)"
1536,Aiqing wansui (1994)
261,Air Bud (1997)
300,Air Force One (1997)
801,"Air Up There, The (1994)"
940,Airheads (1994)
206,Akira (1988)
95,Aladdin (1992)
422,Aladdin and the King of Thieves (1996)
828,Alaska (1996)
1083,Albino Alligator (1996)
420,Alice in Wonderland (1951)
183,Alien (1979)
665,Alien 3 (1992)
343,Alien: Resurrection (1997)
176,Aliens (1986)
606,All About Eve (1950)
103,All Dogs Go to Heaven 2 (1996)
1538,All Over Me (1997)
1619,All Things Fair (1996)
1154,Alphaville (1965)
191,Amadeus (1984)
1069,Amateur (1994)
1540,"Amazing Panda Adventure, The (1995)"
1335,American Buffalo (1996)
1585,American Dream (1990)
602,"American in Paris, An (1951)"
692,"American President, The (1995)"
1362,American Strays (1996)
436,"American Werewolf in London, An (1981)"
750,Amistad (1997)
437,Amityville 1992: It's About Time (1992)
438,Amityville 3-D (1983)
442,"Amityville Curse, The (1990)"
441,"Amityville Horror, The (1979)"
440,Amityville II: The Possession (1982)
439,Amityville: A New Generation (1993)
858,Amityville: Dollhouse (1996)
1206,Amos & Andrew (1993)
1330,An Unforgettable Summer (1994)
1013,Anaconda (1997)
538,Anastasia (1997)
812,Andre (1994)
1454,Angel and the Badman (1947)
1643,Angel Baby (1995)
1453,Angel on My Shoulder (1946)
1603,Angela (1995)
20,Angels and Insects (1995)
623,Angels in the Outfield (1994)
1225,Angus (1995)
1398,Anna (1996)
990,Anna Karenina (1997)
1084,Anne Frank Remembered (1995)
514,Annie Hall (1977)
571,Another Stakeout (1993)
19,Antonia's Line (1995)
1558,Aparajito (1956)
481,"Apartment, The (1960)"
180,Apocalypse Now (1979)
28,Apollo 13 (1995)
344,"Apostle, The (1997)"
415,"Apple Dumpling Gang, The (1975)"
859,April Fool's Day (1986)
315,Apt Pupil (1998)
102,"Aristocats, The (1970)"
184,Army of Darkness (1993)
495,Around the World in 80 Days (1956)
825,"Arrival, The (1996)"
659,Arsenic and Old Lace (1944)
316,As Good As It Gets (1997)
1217,Assassins (1995)
359,"Assignment, The (1997)"
1051,"Associate, The (1996)"
667,Audrey Rose (1977)
1325,August (1996)
249,Austin Powers: International Man of Mystery (1997)
1227,"Awfully Big Adventure, An (1995)"
1294,Ayn Rand: A Sense of Life (1997)
1609,B*A*P*S (1997)
1679,B. Monkey (1998)
8,Babe (1995)
1308,Babyfever (1994)
1508,"Babysitter, The (1995)"
791,"Baby-Sitters Club, The (1995)"
204,Back to the Future (1985)
1153,Backbeat (1993)
27,Bad Boys (1995)
798,Bad Company (1995)
1247,Bad Girls (1994)
706,Bad Moon (1996)
854,Bad Taste (1987)
1347,"Ballad of Narayama, The (Narayama Bushiko) (1958)"
1066,Balto (1995)
502,Bananas (1971)
1298,"Band Wagon, The (1953)"
1215,Barb Wire (1996)
1411,Barbarella (1968)
702,Barcelona (1994)
159,Basic Instinct (1992)
697,"Basketball Diaries, The (1995)"
1010,Basquiat (1996)
454,Bastard Out of Carolina (1996)
254,Batman & Robin (1997)
403,Batman (1989)
29,Batman Forever (1995)
231,Batman Returns (1992)
1579,Baton Rouge (1988)
338,Bean (1997)
1541,"Beans of Egypt, Maine, The (1994)"
1456,Beat the Devil (1954)
988,"Beautician and the Beast, The (1997)"
762,Beautiful Girls (1996)
1137,Beautiful Thing (1996)
588,Beauty and the Beast (1991)
240,Beavis and Butt-head Do America (1996)
278,Bed of Roses (1996)
142,Bedknobs and Broomsticks (1971)
1284,Before and After (1996)
955,Before Sunrise (1995)
1193,Before the Rain (Pred dozhdot) (1994)
1539,Being Human (1993)
663,Being There (1979)
860,"Believers, The (1987)"
30,Belle de jour (1967)
526,Ben-Hur (1959)
747,Benny & Joon (1993)
891,Bent (1997)
1138,Best Men (1997)
1250,Best of the Best 3: No Turning Back (1995)
710,Better Off Dead... (1985)
1030,"Beverly Hillbillies, The (1993)"
388,Beverly Hills Cop III (1994)
456,Beverly Hills Ninja (1997)
1504,"Bewegte Mann, Der (1994)"
784,Beyond Bedlam (1993)
1107,Beyond Rangoon (1995)
1475,Bhaji on the Beach (1993)
1235,"Big Bang Theory, The (1994)"
947,"Big Blue, The (Grand bleu, Le) (1988)"
1165,Big Bully (1996)
996,"Big Green, The (1995)"
902,"Big Lebowski, The (1998)"
137,Big Night (1996)
1649,"Big One, The (1997)"
525,"Big Sleep, The (1946)"
598,"Big Squeeze, The (1996)"
41,Billy Madison (1995)
368,Bio-Dome (1996)
1364,Bird of Prey (1996)
25,"Birdcage, The (1996)"
443,"Birds, The (1963)"
1268,Bitter Moon (1992)
1639,Bitter Sugar (Azucar Amargo) (1996)
389,Black Beauty (1994)
369,Black Sheep (1996)
89,Blade Runner (1982)
1248,Blink (1994)
1173,Bliss (1997)
444,"Blob, The (1958)"
985,Blood & Wine (1997)
668,Blood Beach (1981)
666,Blood For Dracula (Andy Warhol's Dracula) (1974)
1087,Bloodsport 2 (1995)
852,"Bloody Child, The (1996)"
572,Blown Away (1994)
617,"Blue Angel, The (Blaue Engel, Der) (1930)"
1145,Blue Chips (1994)
952,Blue in the Face (1995)
1211,Blue Sky (1994)
362,Blues Brothers 2000 (1998)
186,"Blues Brothers, The (1980)"
425,Bob Roberts (1992)
669,Body Parts (1991)
445,"Body Snatcher, The (1945)"
1243,Body Snatchers (1993)
832,Bogus (1996)
1382,"Bonheur, Le (1965)"
504,Bonnie and Clyde (1967)
340,Boogie Nights (1997)
765,Boomerang (1992)
515,"Boot, Das (1981)"
948,Booty Call (1997)
1067,Bottle Rocket (1996)
129,Bound (1996)
574,Boxing Helena (1993)
1326,Boys (1996)
1359,Boys in Venice (1996)
799,Boys Life (1995)
1405,Boy's Life 2 (1997)
1192,"Boys of St. Vincent, The (1993)"
723,Boys on the Side (1995)
1463,"Boys, Les (1997)"
401,"Brady Bunch Movie, The (1995)"
853,Braindead (1992)
217,Bram Stoker's Dracula (1992)
936,Brassed Off (1996)
22,Braveheart (1995)
175,Brazil (1985)
1266,Bread and Chocolate (Pane e cioccolata) (1973)
295,Breakdown (1997)
131,Breakfast at Tiffany's (1961)
221,Breaking the Waves (1996)
671,Bride of Frankenstein (1935)
199,"Bridge on the River Kwai, The (1957)"
371,"Bridges of Madison County, The (1995)"
497,Bringing Up Baby (1938)
546,Broken Arrow (1996)
1255,Broken English (1996)
467,"Bronx Tale, A (1993)"
75,Brother Minister: The Assassination of Malcolm X (1994)
1636,Brothers in Trouble (1995)
1665,"Brother's Kiss, A (1997)"
26,"Brothers McMullen, The (1995)"
698,"Browning Version, The (1994)"
1608,Buddy (1997)
833,Bulletproof (1996)
792,Bullets Over Broadway (1994)
753,Burnt By the Sun (1994)
446,Burnt Offerings (1976)
1246,Bushwhacked (1995)
435,Butch Cassidy and the Sundance Kid (1969)
3295,"Butcher Boy, The (1998)"
1621,Butterfly Kiss (1995)
1446,"Bye Bye, Love (1995)"
998,Cabin Boy (1994)
122,"Cable Guy, The (1996)"
1146,Calendar Girl (1993)
719,Canadian Bacon (1994)
503,"Candidate, The (1972)"
672,Candyman (1992)
816,Candyman: Farewell to the Flesh (1995)
673,Cape Fear (1962)
218,Cape Fear (1991)
1327,Captives (1994)
874,Career Girls (1997)
1567,Careful (1992)
76,Carlito's Way (1993)
1307,Carmen Miranda: Bananas Is My Business (1994)
1403,Caro Diario (Dear Diary) (1994)
1496,Carpool (1996)
447,Carrie (1976)
1085,Carried Away (1996)
714,Carrington (1995)
483,Casablanca (1942)
693,Casino (1995)
768,Casper (1995)
777,Castle Freak (1995)
499,Cat on a Hot Tin Roof (1958)
674,Cat People (1982)
989,Cats Don't Dance (1997)
1318,Catwalk (1995)
1174,Caught (1996)
1080,Celestial Clockwork (1994)
813,"Celluloid Closet, The (1995)"
1291,Celtic Pride (1996)
1375,"Cement Garden, The (1993)"
1199,Cemetery Man (Dellamorte Dellamore) (1994)
1447,Century (1993)
1623,"Cérémonie, La (1995)"
1104,C'est arrivé près de chez vous (1992)
930,Chain Reaction (1996)
2888,Chairman of the Board (1998)
620,"Chamber, The (1996)"
945,Charade (1963)
1489,Chasers (1994)
514,Chasing Amy (1997)
424,Children of the Corn: The Gathering (1996)
1511,Children of the Revolution (1996)
654,Chinatown (1974)
633,"Christmas Carol, A (1938)"
1129,Chungking Express (1994)
1402,"Ciao, Professore! (1993)"
418,Cinderella (1950)
170,Cinema Paradiso (1988)
724,Circle of Friends (1995)
134,Citizen Kane (1941)
236,Citizen Ruth (1996)
696,City Hall (1996)
918,City of Angels (1998)
1598,City of Industry (1997)
919,"City of Lost Children, The (1995)"
575,City Slickers II: The Legend of Curly's Gold (1994)
999,Clean Slate (1994)
1560,Clean Slate (Coup de Torchon) (1981)
566,Clear and Present Danger (1994)
42,Clerks (1994)
356,"Client, The (1994)"
576,Cliffhanger (1993)
1267,Clockers (1995)
179,"Clockwork Orange, A (1971)"
408,"Close Shave, A (1995)"
367,Clueless (1995)
1112,Cobb (1994)
116,Cold Comfort Farm (1995)
1414,Coldblooded (1995)
1578,"Collectionneuse, La (1967)"
1485,"Colonel Chabert, Le (1994)"
1273,Color of Night (1994)
1096,Commandments (1997)
1016,Con Air (1997)
679,Conan the Barbarian (1981)
1556,Condition Red (1995)
577,Coneheads (1993)
769,Congo (1995)
328,Conspiracy Theory (1997)
258,Contact (1997)
1252,"Contempt (Mépris, Le) (1963)"
1342,"Convent, The (Convento, O) (1995)"
640,"Cook the Thief His Wife & Her Lover, The (1989)"
523,Cool Hand Luke (1967)
1035,Cool Runnings (1993)
327,Cop Land (1997)
1182,Cops and Robbersons (1994)
5,Copycat (1995)
731,"Corrina, Corrina (1994)"
1537,Cosi (1996)
1290,Country Life (1994)
471,Courage Under Fire (1996)
1183,"Cowboy Way, The (1994)"
928,"Craft, The (1996)"
325,Crash (1996)
31,Crimson Tide (1995)
341,Critical Care (1997)
1056,Cronos (1992)
793,Crooklyn (1994)
1064,Crossfire (1947)
460,"Crossing Guard, The (1995)"
68,"Crow, The (1994)"
743,"Crow: City of Angels, The (1996)"
1350,Crows and Sparrows (1949)
676,"Crucible, The (1996)"
1340,"Crude Oasis, The (1995)"
32,Crumb (1994)
459,"Cry, the Beloved Country (1995)"
631,"Crying Game, The (1992)"
1081,Curdled (1996)
1468,"Cure, The (1995)"
1239,Cutthroat Island (1995)
1156,Cyclo (1995)
207,Cyrano de Bergerac (1990)
138,D3: The Mighty Ducks (1996)
1641,Dadetown (1995)
1565,Daens (1992)
1458,"Damsel in Distress, A (1937)"
97,Dances with Wolves (1990)
909,Dangerous Beauty (1998)
981,Dangerous Ground (1997)
366,Dangerous Minds (1995)
600,Daniel Defoe's Robinson Crusoe (1996)
323,Dante's Peak (1997)
691,Dark City (1998)
732,Dave (1993)
621,"Davy Crockett, King of the Wild Frontier (1955)"
429,"Day the Earth Stood Still, The (1951)"
1345,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)"
827,Daylight (1996)
849,Days of Thunder (1990)
533,"Daytrippers, The (1996)"
959,Dazed and Confused (1993)
922,Dead Man (1995)
9,Dead Man Walking (1995)
196,Dead Poets Society (1989)
1478,Dead Presidents (1995)
1092,Dear God (1996)
1109,Death and the Maiden (1994)
1593,Death in Brunswick (1991)
1577,"Death in the Garden (Mort en ce jardin, La) (1956)"
1915,Deceiver (1997)
345,Deconstructing Harry (1997)
353,Deep Rising (1998)
521,"Deer Hunter, The (1978)"
171,Delicatessen (1991)
1306,Delta of Venus (1994)
578,Demolition Man (1993)
1288,Denise Calls Up (1995)
1616,Desert Winds (1995)
2513,"Designated Mourner, The (1997)"
33,Desperado (1995)
677,Desperate Measures (1998)
1550,Destiny Turns on the Radio (1995)
770,Devil in a Blue Dress (1995)
307,"Devil's Advocate, The (1997)"
245,"Devil's Own, The (1997)"
106,Diabolique (1996)
505,Dial M for Murder (1954)
144,Die Hard (1988)
226,Die Hard 2 (1990)
550,Die Hard: With a Vengeance (1995)
1019,"Die xue shuang xiong (Killer, The) (1989)"
1346,Dingo (1992)
155,Dirty Dancing (1987)
43,Disclosure (1994)
855,Diva (1981)
44,Dolores Claiborne (1994)
778,Don Juan DeMarco (1995)
293,Donnie Brasco (1997)
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
34,"Doom Generation, The (1995)"
1135,"Doors, The (1991)"
1111,Double Happiness (1994)
1088,Double Team (1997)
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)"
522,Down by Law (1986)
926,Down Periscope (1996)
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
1052,Dracula: Dead and Loving It (1995)
472,Dragonheart (1996)
1549,Dream Man (1995)
1514,Dream With the Fishes (1997)
1036,Drop Dead Fred (1991)
779,Drop Zone (1994)
1427,Drunks (1995)
430,Duck Soup (1933)
780,Dumb & Dumber (1994)
501,Dumbo (1941)
1177,Dunston Checks In (1996)
1591,Duoluo tianshi (1995)
423,E.T. the Extra-Terrestrial (1982)
492,East of Eden (1955)
45,Eat Drink Man Woman (1994)
1287,Ed (1996)
47,Ed Wood (1994)
819,Eddie (1996)
331,"Edge, The (1997)"
1356,Ed's Next Move (1996)
1640,"Eighth Day, The (1996)"
283,Emma (1996)
172,"Empire Strikes Back, The (1980)"
707,Enchanted April (1991)
1184,"Endless Summer 2, The (1994)"
1535,"Enfer, L' (1994)"
286,"English Patient, The (1996)"
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)"
1653,Entertaining Angels: The Dorothy Day Story (1996)
597,Eraser (1996)
831,Escape from L.A. (1996)
636,Escape from New York (1981)
1133,Escape to Witch Mountain (1975)
1634,Etz Hadomim Tafus (Under the Domin Tree) (1994)
1487,Even Cowgirls Get the Blues (1993)
1061,"Evening Star, The (1996)"
260,Event Horizon (1997)
1594,Everest (1998)
1348,Every Other Weekend (1990)
319,Everyone Says I Love You (1996)
887,Eve's Bayou (1997)
201,Evil Dead II (1987)
289,Evita (1996)
877,Excess Baggage (1997)
685,Executive Decision (1996)
725,Exit to Eden (1994)
46,Exotica (1994)
619,Extreme Measures (1996)
974,Eye for an Eye (1996)
1562,"Eye of Vichy, The (Oeil de Vichy, L') (1993)"
298,Face/Off (1997)
822,Faces (1968)
759,Fair Game (1995)
308,FairyTale: A True Story (1997)
1114,Faithful (1996)
1387,Fall (1997)
350,Fallen (1998)
1374,Falling in Love Again (1980)
1197,"Family Thing, A (1996)"
595,"Fan, The (1996)"
432,Fantasia (1940)
1531,Far From Home: The Adventures of Yellow Dog (1995)
921,Farewell My Concubine (1993)
1124,"Farewell to Arms, A (1932)"
100,Fargo (1996)
557,Farinelli: il castrato (1994)
1498,Farmer & Chase (1995)
1022,"Fast, Cheap & Out of Control (1997)"
74,Faster Pussycat! Kill! Kill! (1965)
579,Fatal Instinct (1993)
609,Father of the Bride (1950)
756,Father of the Bride Part II (1995)
1023,Fathers' Day (1997)
1367,Faust (1994)
1490,Fausto (1993)
1655,"Favor, The (1994)"
975,Fear (1996)
390,Fear of a Black Hat (1993)
1520,"Fear, The (1995)"
1045,Fearless (1993)
1108,Feast of July (1995)
1132,Feeling Minnesota (1996)
1082,Female Perversions (1996)
215,Field of Dreams (1989)
290,Fierce Creatures (1997)
250,"Fifth Element, The (1997)"
1158,"Fille seule, La (A Single Girl) (1995)"
1025,Fire Down Below (1997)
677,Fire on the Mountain (1996)
1105,Firestorm (1998)
77,"Firm, The (1993)"
932,First Kid (1996)
720,First Knight (1995)
476,"First Wives Club, The (1996)"
153,"Fish Called Wanda, A (1988)"
829,Fled (1996)
1212,Flesh and Bone (1993)
383,"Flintstones, The (1994)"
112,Flipper (1996)
1495,Flirt (1995)
1098,Flirting With Disaster (1996)
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)"
892,Flubber (1997)
726,Fluke (1995)
804,Fly Away Home (1996)
635,"Fog, The (1980)"
869,Fools Rush In (1997)
1391,For Ever Mozart (1996)
1249,For Love or Money (1993)
893,For Richer or Poorer (1997)
1357,For the Moment (1994)
601,For Whom the Bell Tolls (1943)
1369,"Forbidden Christ, The (Cristo proibito, Il) (1950)"
434,Forbidden Planet (1956)
1451,Foreign Correspondent (1940)
1532,Foreign Student (1994)
1041,Forget Paris (1995)
69,Forrest Gump (1994)
1062,Four Days in September (1997)
3,Four Rooms (1995)
70,Four Weddings and a Funeral (1994)
946,"Fox and the Hound, The (1981)"
1263,Foxfire (1996)
1545,Frankie Starlight (1995)
78,Free Willy (1993)
35,Free Willy 2: The Adventure Home (1995)
457,Free Willy 3: The Rescue (1997)
844,Freeway (1996)
781,French Kiss (1995)
16,French Twist (Gazon maudit) (1995)
1169,Fresh (1994)
1218,Friday (1995)
660,Fried Green Tomatoes (1991)
123,"Frighteners, The (1996)"
817,Frisk (1995)
