Suma de item_id,title
17,From Dusk Till Dawn (1996)
79,"Fugitive, The (1993)"
188,Full Metal Jacket (1987)
269,"Full Monty, The (1997)"
1238,Full Speed (1996)
933,"Funeral, The (1996)"
965,Funny Face (1957)
1671,"Further Gesture, A (1996)"
326,G.I. Jane (1997)
1388,Gabbeh (1996)
333,"Game, The (1997)"
527,Gandhi (1982)
1280,Gang Related (1997)
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)"
1020,Gaslight (1944)
1482,"Gate of Heavenly Peace, The (1995)"
270,Gattaca (1997)
835,"Gay Divorcee, The (1934)"
259,George of the Jungle (1997)
950,Georgia (1995)
1488,Germinal (1993)
1004,Geronimo: An American Legend (1993)
1134,Get on the Bus (1996)
4,Get Shorty (1995)
1303,"Getaway, The (1994)"
1659,Getting Away With Murder (1996)
1509,Getting Even with Dad (1994)
402,Ghost (1990)
1050,"Ghost and Mrs. Muir, The (1947)"
148,"Ghost and the Darkness, The (1996)"
1240,Ghost in the Shell (Kokaku kidotai) (1995)
1136,Ghosts of Mississippi (1996)
614,Giant (1956)
610,Gigi (1958)
1420,Gilligan's Island: The Movie (1998)
818,Girl 6 (1996)
1486,Girl in the Cadillac (1995)
1637,Girls Town (1996)
1551,"Glass Shield, The (1994)"
160,Glengarry Glen Ross (1992)
841,"Glimmer Man, The (1996)"
651,Glory (1989)
733,Go Fish (1994)
127,"Godfather, The (1972)"
187,"Godfather: Part II, The (1974)"
1503,Gold Diggers: The Secret of Bear Mountain (1995)
1450,Golden Earrings (1947)
2,GoldenEye (1995)
1254,Gone Fishin' (1997)
133,Gone with the Wind (1939)
1523,"Good Man in Africa, A (1994)"
1373,Good Morning (1971)
272,Good Will Hunting (1997)
177,"Good, The Bad and The Ugly, The (1966)"
182,GoodFellas (1990)
1219,"Goofy Movie, A (1995)"
1408,Gordy (1995)
1426,Grace of My Heart (1996)
197,"Graduate, The (1967)"
189,"Grand Day Out, A (1992)"
1282,"Grass Harp, The (1995)"
973,Grateful Dead (1995)
451,Grease (1978)
1037,Grease 2 (1982)
814,"Great Day in Harlem, A (1994)"
524,"Great Dictator, The (1940)"
520,"Great Escape, The (1963)"
905,Great Expectations (1998)
630,"Great Race, The (1965)"
824,"Great White Hype, The (1996)"
1245,Gridlock'd (1997)
642,"Grifters, The (1990)"
1499,Grosse Fatigue (1994)
248,Grosse Pointe Blank (1997)
202,Groundhog Day (1993)
1028,Grumpier Old Men (1995)
1600,Guantanamera (1994)
1213,Guilty as Sin (1993)
1470,Gumby: The Movie (1995)
1139,Hackers (1995)
908,Half Baked (1998)
834,Halloween: The Curse of Michael Myers (1995)
1039,Hamlet (1996)
1647,Hana-bi (1997)
763,Happy Gilmore (1996)
1143,Hard Eight (1996)
349,Hard Rain (1998)
802,Hard Target (1993)
1410,Harlem (1993)
428,Harold and Maude (1971)
929,Harriet the Spy (1996)
1097,"Hate (Haine, La) (1995)"
115,"Haunted World of Edward D. Wood Jr., The (1995)"
1604,He Walked by Night (1948)
992,Head Above Water (1996)
970,Hear My Song (1991)
868,Hearts and Minds (1996)
273,Heat (1995)
433,Heathers (1989)
803,Heaven & Earth (1993)
558,Heavenly Creatures (1994)
978,Heaven's Prisoners (1996)
594,Heavy (1995)
101,Heavy Metal (1981)
377,Heavyweights (1994)
1341,Hedd Wyn (1992)
1128,Heidi Fleiss: Hollywood Madam (1995)
590,Hellraiser: Bloodline (1996)
190,Henry V (1989)
1480,Herbie Rides Again (1974)
993,Hercules (1997)
1461,Here Comes Cookie (1935)
1471,Hideaway (1995)
661,High Noon (1952)
1095,High School High (1996)
1220,Higher Learning (1995)
431,Highlander (1986)
1419,Highlander III: The Sorcerer (1994)
494,His Girl Friday (1940)
1380,Hollow Reed (1996)
1320,Homage (1995)
94,Home Alone (1990)
894,Home Alone 3 (1997)
716,Home for the Holidays (1995)
1033,Homeward Bound II: Lost in San Francisco (1996)
140,Homeward Bound: The Incredible Journey (1993)
299,Hoodlum (1997)
48,Hoop Dreams (1994)
1316,"Horse Whisperer, The (1998)"
113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)"
1559,Hostile Intentions (1994)
80,Hot Shots! Part Deux (1993)
1377,Hotel de Love (1996)
587,"Hour of the Pig, The (1993)"
1049,House Arrest (1996)
704,"House of the Spirits, The (1993)"
337,"House of Yes, The (1997)"
1437,House Party 3 (1994)
376,Houseguest (1994)
335,How to Be a Player (1997)
949,How to Make an American Quilt (1995)
637,"Howling, The (1981)"
81,"Hudsucker Proxy, The (1994)"
2792,Hugo Pool (1997)
596,"Hunchback of Notre Dame, The (1996)"
1576,"Hungarian Fairy Tale, A (1987)"
265,"Hunt for Red October, The (1990)"
1552,"Hunted, The (1995)"
3002,Hurricane Streets (1998)
1624,Hush (1998)
1370,I Can't Sleep (J'ai pas sommeil) (1994)
1533,I Don't Want to Talk About It (De eso no se habla) (1993)
682,I Know What You Did Last Summer (1997)
1424,I Like It Like That (1994)
1180,I Love Trouble (1994)
1008,I Shot Andy Warhol (1996)
1575,"I, Worst of All (Yo, la peor de todas) (1990)"
49,I.Q. (1994)
1170,"Ice Storm, The (1997)"
764,If Lucy Fell (1996)
1425,I'll Do Anything (1994)
1430,Ill Gotten Gains (1997)
1120,I'm Not Rappaport (1996)
727,Immortal Beloved (1994)
301,In & Out (1997)
1152,In Love and War (1996)
1185,In the Army Now (1994)
718,In the Bleak Midwinter (1995)
262,In the Company of Men (1997)
838,In the Line of Duty 2 (1987)
684,In the Line of Fire (1993)
800,In the Mouth of Madness (1995)
317,In the Name of the Father (1993)
1214,In the Realm of the Senses (Ai no corrida) (1976)
361,Incognito (1997)
121,Independence Day (ID4) (1996)
951,"Indian in the Cupboard, The (1995)"
1296,Indian Summer (1996)
210,Indiana Jones and the Last Crusade (1989)
1355,Infinity (1996)
1186,"Inkwell, The (1994)"
1390,"Innocent Sleep, The (1995)"
1125,"Innocents, The (1961)"
968,"Inspector General, The (1949)"
559,Interview with the Vampire (1994)
1611,Intimate Relations (1996)
1315,Inventing the Abbotts (1997)
1583,"Invitation, The (Zaproszenie) (1986)"
931,"Island of Dr. Moreau, The (1996)"
794,It Could Happen to You (1994)
604,It Happened One Night (1934)
1544,It Takes Two (1995)
496,It's a Wonderful Life (1946)
1086,It's My Party (1995)
409,Jack (1996)
1289,Jack and Sarah (1995)
689,"Jackal, The (1997)"
346,Jackie Brown (1997)
455,Jackie Chan's First Strike (1996)
1207,Jade (1995)
473,James and the Giant Peach (1996)
740,Jane Eyre (1996)
1439,Jason's Lyric (1994)
234,Jaws (1975)
452,Jaws 2 (1978)
453,Jaws 3-D (1983)
165,Jean de Florette (1986)
1530,Jefferson in Paris (1995)
372,Jeffrey (1995)
1484,"Jerky Boys, The (1994)"
237,Jerry Maguire (1996)
804,Jimmy Hollywood (1994)
862,Jingle All the Way (1996)
1366,JLG/JLG - autoportrait de décembre (1994)
1079,Joe's Apartment (1996)
1365,Johnny 100 Pesos (1993)
771,Johnny Mnemonic (1995)
1543,Johns (1996)
1317,"Journey of August King, The (1995)"
1418,"Joy Luck Club, The (1993)"
149,Jude (1996)
373,Judge Dredd (1995)
1222,Judgment Night (1993)
755,Jumanji (1995)
465,"Jungle Book, The (1994)"
243,Jungle2Jungle (1997)
728,Junior (1994)
1130,Jupiter's Wife (1994)
82,Jurassic Park (1993)
717,"Juror, The (1996)"
1029,Jury Duty (1995)
1042,Just Cause (1995)
581,Kalifornia (1993)
532,Kama Sutra: A Tale of Love (1996)
130,Kansas City (1996)
1524,Kaspar Hauser (1993)
1336,Kazaam (1996)
991,Keys to Tulsa (1997)
1295,Kicked in the Head (1997)
695,Kicking and Screaming (1995)
560,"Kid in King Arthur's Court, A (1995)"
772,Kids (1995)
108,Kids in the Hall: Brain Candy (1996)
1672,Kika (1993)
1275,Killer (Bulletproof Heart) (1994)
1505,Killer: A Journal of Murder (1995)
528,"Killing Fields, The (1984)"
943,Killing Zoe (1994)
1200,Kim (1950)
1618,King of New York (1990)
1223,King of the Hill (1993)
410,Kingpin (1996)
995,"Kiss Me, Guido (1997)"
1208,Kiss of Death (1995)
332,Kiss the Girls (1997)
1216,Kissed (1996)
242,Kolya (1996)
1065,Koyaanisqatsi (1983)
946,Kull the Conqueror (1997)
900,Kundun (1997)
302,L.A. Confidential (1997)
1452,Lady of Burlesque (1943)
1445,Ladybird Ladybird (1994)
1628,Lamerica (1994)
1632,Land and Freedom (Tierra y libertad) (1995)
1412,Land Before Time III: The Time of the Great Giving (1995) (V)
1337,Larger Than Life (1996)
1586,Lashou shentan (1992)
1031,Lassie (1994)
391,Last Action Hero (1993)
1150,Last Dance (1996)
1331,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)"
840,Last Man Standing (1996)
241,"Last of the Mohicans, The (1992)"
1465,Last Summer in the Hamptons (1995)
741,"Last Supper, The (1995)"
994,"Last Time I Committed Suicide, The (1997)"
1123,"Last Time I Saw Paris, The (1954)"
1302,Late Bloomers (1996)
611,Laura (1944)
758,Lawnmower Man 2: Beyond Cyberspace (1996)
145,"Lawnmower Man, The (1992)"
511,Lawrence of Arabia (1962)
1026,"Lay of the Land, The (1997)"
1612,"Leading Man, The (1996)"
688,Leave It to Beaver (1997)
276,Leaving Las Vegas (1995)
1431,Legal Deceit (1997)
51,Legends of the Fall (1994)
1363,"Leopard Son, The (1996)"
1191,"Letter From Death Row, A (1998)"
294,Liar Liar (1997)
1580,Liebelei (1933)
886,"Life Less Ordinary, A (1997)"
1270,Life with Mikey (1993)
1000,Lightning Jack (1994)
462,Like Water For Chocolate (Como agua para chocolate) (1992)
1497,"Line King: Al Hirschfeld, The (1996)"
71,"Lion King, The (1994)"
1032,Little Big League (1994)
1168,Little Buddha (1993)
1656,Little City (1998)
967,Little Lord Fauntleroy (1936)
782,Little Odessa (1994)
1063,"Little Princess, A (1995)"
1473,"Little Princess, The (1939)"
400,"Little Rascals, The (1994)"
699,Little Women (1994)
1093,Live Nude Girls (1995)
1070,Living in Oblivion (1995)
1324,Loaded (1994)
516,Local Hero (1983)
839,Loch Ness (1995)
1392,"Locusts, The (1997)"
124,Lone Star (1996)
147,"Long Kiss Goodnight, The (1996)"
847,Looking for Richard (1996)
551,Lord of Illusions (1995)
1381,Losing Chase (1996)
1518,Losing Isaiah (1995)
324,Lost Highway (1997)
612,Lost Horizon (1937)
916,Lost in Space (1998)
252,"Lost World: Jurassic Park, The (1997)"
1343,Lotto Land (1995)
1166,Love & Human Remains (1993)
1297,Love Affair (1994)
1077,Love and a .45 (1994)
913,Love and Death on Long Island (1997)
1379,Love and Other Catastrophes (1996)
139,"Love Bug, The (1969)"
1269,Love in the Afternoon (1957)
1457,Love Is All There Is (1996)
872,Love Jones (1997)
1605,Love Serenade (1996)
1160,Love! Valour! Compassion! (1997)
1351,Lover's Knot (1996)
1181,"Low Down Dirty Shame, A (1994)"
1329,"Low Life, The (1994)"
656,M (1931)
211,M*A*S*H (1970)
1401,M. Butterfly (1993)
904,Ma vie en rose (My Life in Pink) (1997)
1371,"Machine, The (1994)"
339,Mad City (1997)
1510,Mad Dog Time (1996)
36,Mad Love (1995)
1459,Madame Butterfly (1995)
734,Made in America (1993)
52,"Madness of King George, The (1994)"
1232,Madonna: Truth or Dare (1991)
1592,"Magic Hour, The (1998)"
510,"Magnificent Seven, The (1954)"
1178,Major Payne (1994)
1046,Malice (1993)
721,Mallrats (1995)
484,"Maltese Falcon, The (1941)"
1674,Mamma Roma (1962)
1566,"Man from Down Under, The (1943)"
1483,"Man in the Iron Mask, The (1998)"
1075,"Man of No Importance, A (1994)"
1179,Man of the House (1995)
766,Man of the Year (1995)
342,"Man Who Knew Too Little, The (1997)"
530,"Man Who Would Be King, The (1975)"
392,"Man Without a Face, The (1993)"
657,"Manchurian Candidate, The (1962)"
517,Manhattan (1979)
805,Manhattan Murder Mystery (1993)
1281,Manny & Lo (1996)
166,Manon of the Spring (Manon des sources) (1986)
1466,Margaret's Museum (1995)
1116,"Mark of Zorro, The (1940)"
1231,Marked for Death (1990)
1201,Marlene Dietrich: Shadow and Light (1996)
235,Mars Attacks! (1996)
287,Marvin's Room (1996)
419,Mary Poppins (1964)
370,Mary Reilly (1996)
561,Mary Shelley's Frankenstein (1994)
72,"Mask, The (1994)"
1678,Mat' i syn (1997)
749,"MatchMaker, The (1997)"
477,Matilda (1996)
73,Maverick (1994)
982,Maximum Risk (1996)
119,Maya Lin: A Strong Clear Vision (1994)
1202,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)"
687,McHale's Navy (1997)
971,Mediterraneo (1991)
837,Meet John Doe (1941)
605,Meet Me in St. Louis (1944)
1376,Meet Wally Sparks (1997)
257,Men in Black (1997)
1433,Men of Means (1998)
1646,Men With Guns (1997)
806,Menace II Society (1993)
917,Mercury Rising (1998)
1322,Metisse (Café au Lait) (1993)
1244,Metro (1997)
700,Miami Rhapsody (1995)
866,Michael (1996)
744,Michael Collins (1996)
634,Microcosmos: Le peuple de l'herbe (1996)
1333,Midnight Dancers (Sibak) (1994)
312,Midnight in the Garden of Good and Evil (1997)
13,Mighty Aphrodite (1995)
374,Mighty Morphin Power Rangers: The Movie (1995)
1432,"Mighty, The (1998)"
783,Milk Money (1994)
1349,Mille bolle blu (1993)
518,Miller's Crossing (1990)
264,Mimic (1997)
1368,Mina Tannenbaum (1994)
378,Miracle on 34th Street (1994)
1673,Mirage (1995)
220,"Mirror Has Two Faces, The (1996)"
543,"Misérables, Les (1995)"
405,Mission: Impossible (1996)
1209,Mixed Nuts (1994)
1493,"Modern Affair, A (1995)"
107,Moll Flanders (1996)
1389,Mondo (1996)
1757,Money Talks (1997)
540,Money Train (1995)
964,"Month by the Lake, A (1995)"
168,Monty Python and the Holy Grail (1974)
154,Monty Python's Life of Brian (1979)
1441,Moonlight and Valentino (1995)
541,Mortal Kombat (1995)
890,Mortal Kombat: Annihilation (1997)
1494,"Mostro, Il (1994)"
321,Mother (1996)
980,Mother Night (1996)
539,Mouse Hunt (1997)
15,Mr. Holland's Opus (1995)
1436,Mr. Jones (1993)
901,Mr. Magoo (1997)
136,Mr. Smith Goes to Washington (1939)
1521,Mr. Wonderful (1993)
1054,Mr. Wrong (1996)
306,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)"
1024,Mrs. Dalloway (1997)
393,Mrs. Doubtfire (1993)
1113,Mrs. Parker and the Vicious Circle (1994)
821,Mrs. Winterbourne (1996)
83,Much Ado About Nothing (1993)
823,Mulholland Falls (1996)
1047,Multiplicity (1996)
21,Muppet Treasure Island (1996)
1669,MURDER and murder (1996)
322,Murder at 1600 (1997)
939,Murder in the First (1995)
848,"Murder, My Sweet (1944)"
381,Muriel's Wedding (1994)
773,Mute Witness (1994)
255,My Best Friend's Wedding (1997)
1421,My Crazy Life (Mi vida loca) (1993)
485,My Fair Lady (1964)
1147,My Family (1995)
1448,My Favorite Season (1993)
414,My Favorite Year (1982)
864,My Fellow Americans (1996)
509,My Left Foot (1989)
1332,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)
529,My Life as a Dog (Mitt liv som hund) (1985)
613,My Man Godfrey (1936)
537,My Own Private Idaho (1991)
109,Mystery Science Theater 3000: The Movie (1996)
37,Nadja (1994)
960,Naked (1993)
384,Naked Gun 33 1/3: The Final Insult (1994)
1502,Naked in New York (1994)
1305,National Lampoon's Senior Trip (1995)
53,Natural Born Killers (1994)
729,Nell (1994)
1506,Nelly & Monsieur Arnaud (1995)
1596,Nemesis 2: Nebula (1995)
1233,Nénette et Boni (1996)
1319,"Neon Bible, The (1995)"
38,"Net, The (1995)"
548,"NeverEnding Story III, The (1994)"
1661,"New Age, The (1994)"
1519,New Jersey Drive (1995)
1304,New York Cop (1996)
1106,"Newton Boys, The (1998)"
1415,"Next Karate Kid, The (1994)"
1667,"Next Step, The (1995)"
1648,"Niagara, Niagara (1997)"
761,Nick of Time (1995)
1629,Nico Icon (1995)
1226,Night Falls on Manhattan (1997)
1243,Night Flier (1997)
616,Night of the Living Dead (1968)
856,Night on Earth (1991)
91,"Nightmare Before Christmas, The (1993)"
219,"Nightmare on Elm Street, A (1984)"
3102,Nightwatch (1997)
198,Nikita (La Femme Nikita) (1990)
910,Nil By Mouth (1997)
1474,Nina Takes a Lover (1994)
722,Nine Months (1995)
836,Ninotchka (1939)
458,Nixon (1995)
1416,No Escape (1994)
1626,Nobody Loves Me (Keiner liebt mich) (1994)
956,Nobody's Fool (1994)
1638,Normal Life (1996)
1271,North (1994)
480,North by Northwest (1959)
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
861,Nosferatu a Venezia (1986)
1663,Nothing Personal (1995)
1264,Nothing to Lose (1994)
489,Notorious (1946)
1053,Now and Then (1995)
1528,Nowhere (1997)
411,"Nutty Professor, The (1996)"
1525,"Object of My Affection, The (1998)"
1397,Of Human Bondage (1934)
1328,Of Love and Shadows (1994)
1601,Office Killer (1997)
1242,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)"
1126,"Old Man and the Sea, The (1958)"
416,Old Yeller (1957)
1078,Oliver & Company (1988)
448,"Omen, The (1976)"
162,On Golden Pond (1981)
649,Once Upon a Time in America (1984)
646,Once Upon a Time in the West (1969)
279,Once Upon a Time... When We Were Colored (1995)
1194,Once Were Warriors (1994)
815,One Fine Day (1996)
357,One Flew Over the Cuckoo's Nest (1975)
888,One Night Stand (1997)
785,Only You (1994)
1321,Open Season (1996)
110,Operation Dumbo Drop (1995)
1151,Original Gangstas (1996)
961,Orlando (1993)
906,Oscar & Lucinda (1997)
713,Othello (1995)
1236,"Other Voices, Other Rooms (1997)"
1283,Out to Sea (1997)
54,Outbreak (1995)
1455,"Outlaw, The (1943)"
1076,"Pagemaster, The (1994)"
